"","ID","N","Stripes","Distance","Error","Orientation","Interest"
"226",226,100,2,2,0.133333333333333,1,1
"227",227,100,2,2,0,0,1
"228",228,100,2,2,0,1,1
"229",229,100,2,2,2,0,0
"230",230,100,2,2,2,1,0
"231",231,100,2,3,0.6,0,1
"232",232,100,2,3,0.6,1,1
"233",233,100,2,3,0.3,0,1
"234",234,100,2,3,0.3,1,1
"235",235,100,2,3,0.2,0,1
"236",236,100,2,3,0.2,1,1
"237",237,100,2,3,0,0,1
"238",238,100,2,3,0,1,1
"239",239,100,2,3,3,0,0
"240",240,100,2,3,3,1,0
"241",241,100,3,1,0.2,0,1
"242",242,100,3,1,0.2,1,1
"243",243,100,3,1,0.1,0,1
"244",244,100,3,1,0.1,1,1
"245",245,100,3,1,0.0666666666666667,0,1
"246",246,100,3,1,0.0666666666666667,1,1
"247",247,100,3,1,0,0,1
"248",248,100,3,1,0,1,1
"249",249,100,3,1,1,0,0
"250",250,100,3,1,1,1,0
"251",251,100,3,2,0.4,0,1
"252",252,100,3,2,0.4,1,1
"253",253,100,3,2,0.2,0,1
"254",254,100,3,2,0.2,1,1
"255",255,100,3,2,0.133333333333333,0,1
"256",256,100,3,2,0.133333333333333,1,1
"257",257,100,3,2,0,0,1
"258",258,100,3,2,0,1,1
"259",259,100,3,2,2,0,0
"260",260,100,3,2,2,1,0
"261",261,100,3,3,0.6,0,1
"262",262,100,3,3,0.6,1,1
"263",263,100,3,3,0.3,0,1
"264",264,100,3,3,0.3,1,1
"265",265,100,3,3,0.2,0,1
"266",266,100,3,3,0.2,1,1
"267",267,100,3,3,0,0,1
"268",268,100,3,3,0,1,1
"269",269,100,3,3,3,0,0
"270",270,100,3,3,3,1,0
"271",271,100,4,1,0.2,0,1
"272",272,100,4,1,0.2,1,1
"273",273,100,4,1,0.1,0,1
"274",274,100,4,1,0.1,1,1
"275",275,100,4,1,0.0666666666666667,0,1
"276",276,100,4,1,0.0666666666666667,1,1
"277",277,100,4,1,0,0,1
"278",278,100,4,1,0,1,1
"279",279,100,4,1,1,0,0
"280",280,100,4,1,1,1,0
"281",281,100,4,2,0.4,0,1
"282",282,100,4,2,0.4,1,1
"283",283,100,4,2,0.2,0,1
"284",284,100,4,2,0.2,1,1
"285",285,100,4,2,0.133333333333333,0,1
"286",286,100,4,2,0.133333333333333,1,1
"287",287,100,4,2,0,0,1
"288",288,100,4,2,0,1,1
"289",289,100,4,2,2,0,0
"290",290,100,4,2,2,1,0
"291",291,100,4,3,0.6,0,1
"292",292,100,4,3,0.6,1,1
"293",293,100,4,3,0.3,0,1
"294",294,100,4,3,0.3,1,1
"295",295,100,4,3,0.2,0,1
"296",296,100,4,3,0.2,1,1
"297",297,100,4,3,0,0,1
"298",298,100,4,3,0,1,1
"299",299,100,4,3,3,0,0
"300",300,100,4,3,3,1,0
"301",301,100,5,1,0.2,0,1
"302",302,100,5,1,0.2,1,1
"303",303,100,5,1,0.1,0,1
"304",304,100,5,1,0.1,1,1
"305",305,100,5,1,0.0666666666666667,0,1
"306",306,100,5,1,0.0666666666666667,1,1
"307",307,100,5,1,0,0,1
"308",308,100,5,1,0,1,1
"309",309,100,5,1,1,0,0
"310",310,100,5,1,1,1,0
"311",311,100,5,2,0.4,0,1
"312",312,100,5,2,0.4,1,1
"313",313,100,5,2,0.2,0,1
"314",314,100,5,2,0.2,1,1
"315",315,100,5,2,0.133333333333333,0,1
"316",316,100,5,2,0.133333333333333,1,1
"317",317,100,5,2,0,0,1
"318",318,100,5,2,0,1,1
"319",319,100,5,2,2,0,0
"320",320,100,5,2,2,1,0
"321",321,100,5,3,0.6,0,1
"322",322,100,5,3,0.6,1,1
"323",323,100,5,3,0.3,0,1
"324",324,100,5,3,0.3,1,1
"325",325,100,5,3,0.2,0,1
"326",326,100,5,3,0.2,1,1
"327",327,100,5,3,0,0,1
"328",328,100,5,3,0,1,1
"329",329,100,5,3,3,0,0
"330",330,100,5,3,3,1,0
"331",331,100,6,1,0.2,0,1
"332",332,100,6,1,0.2,1,1
"333",333,100,6,1,0.1,0,1
"334",334,100,6,1,0.1,1,1
"335",335,100,6,1,0.0666666666666667,0,1
"336",336,100,6,1,0.0666666666666667,1,1
"337",337,100,6,1,0,0,1
"338",338,100,6,1,0,1,1
"339",339,100,6,1,1,0,0
"340",340,100,6,1,1,1,0
"341",341,100,6,2,0.4,0,1
"342",342,100,6,2,0.4,1,1
"343",343,100,6,2,0.2,0,1
"344",344,100,6,2,0.2,1,1
"345",345,100,6,2,0.133333333333333,0,1
"346",346,100,6,2,0.133333333333333,1,1
"347",347,100,6,2,0,0,1
"348",348,100,6,2,0,1,1
"349",349,100,6,2,2,0,0
"350",350,100,6,2,2,1,0
"351",351,100,6,3,0.6,0,1
"352",352,100,6,3,0.6,1,1
"353",353,100,6,3,0.3,0,1
"354",354,100,6,3,0.3,1,1
"355",355,100,6,3,0.2,0,1
"356",356,100,6,3,0.2,1,1
"357",357,100,6,3,0,0,1
"358",358,100,6,3,0,1,1
"359",359,100,6,3,3,0,0
"360",360,100,6,3,3,1,0
"361",361,100,7,1,0.2,0,1
"362",362,100,7,1,0.2,1,1
"363",363,100,7,1,0.1,0,1
"364",364,100,7,1,0.1,1,1
"365",365,100,7,1,0.0666666666666667,0,1
"366",366,100,7,1,0.0666666666666667,1,1
"367",367,100,7,1,0,0,1
"368",368,100,7,1,0,1,1
"369",369,100,7,1,1,0,0
"370",370,100,7,1,1,1,0
"371",371,100,7,2,0.4,0,1
"372",372,100,7,2,0.4,1,1
"373",373,100,7,2,0.2,0,1
"374",374,100,7,2,0.2,1,1
"375",375,100,7,2,0.133333333333333,0,1
"376",376,100,7,2,0.133333333333333,1,1
"377",377,100,7,2,0,0,1
"378",378,100,7,2,0,1,1
"379",379,100,7,2,2,0,0
"380",380,100,7,2,2,1,0
"381",381,100,7,3,0.6,0,1
"382",382,100,7,3,0.6,1,1
"383",383,100,7,3,0.3,0,1
"384",384,100,7,3,0.3,1,1
"385",385,100,7,3,0.2,0,1
"386",386,100,7,3,0.2,1,1
"387",387,100,7,3,0,0,1
"388",388,100,7,3,0,1,1
"389",389,100,7,3,3,0,0
"390",390,100,7,3,3,1,0
"391",391,100,8,1,0.2,0,1
"392",392,100,8,1,0.2,1,1
"393",393,100,8,1,0.1,0,1
"394",394,100,8,1,0.1,1,1
"395",395,100,8,1,0.0666666666666667,0,1
"396",396,100,8,1,0.0666666666666667,1,1
"397",397,100,8,1,0,0,1
"398",398,100,8,1,0,1,1
"399",399,100,8,1,1,0,0
"400",400,100,8,1,1,1,0
"401",401,100,8,2,0.4,0,1
"402",402,100,8,2,0.4,1,1
"403",403,100,8,2,0.2,0,1
"404",404,100,8,2,0.2,1,1
"405",405,100,8,2,0.133333333333333,0,1
"406",406,100,8,2,0.133333333333333,1,1
"407",407,100,8,2,0,0,1
"408",408,100,8,2,0,1,1
"409",409,100,8,2,2,0,0
"410",410,100,8,2,2,1,0
"411",411,100,8,3,0.6,0,1
"412",412,100,8,3,0.6,1,1
"413",413,100,8,3,0.3,0,1
"414",414,100,8,3,0.3,1,1
"415",415,100,8,3,0.2,0,1
"416",416,100,8,3,0.2,1,1
"417",417,100,8,3,0,0,1
"418",418,100,8,3,0,1,1
"419",419,100,8,3,3,0,0
"420",420,100,8,3,3,1,0
"421",421,150,2,1,0.2,0,1
"422",422,150,2,1,0.2,1,1
"423",423,150,2,1,0.1,0,1
"424",424,150,2,1,0.1,1,1
"425",425,150,2,1,0.0666666666666667,0,1
"426",426,150,2,1,0.0666666666666667,1,1
"427",427,150,2,1,0,0,1
"428",428,150,2,1,0,1,1
"429",429,150,2,1,1,0,0
"430",430,150,2,1,1,1,0
"431",431,150,2,2,0.4,0,1
"432",432,150,2,2,0.4,1,1
"433",433,150,2,2,0.2,0,1
"434",434,150,2,2,0.2,1,1
"435",435,150,2,2,0.133333333333333,0,1
"436",436,150,2,2,0.133333333333333,1,1
"437",437,150,2,2,0,0,1
"438",438,150,2,2,0,1,1
"439",439,150,2,2,2,0,0
"440",440,150,2,2,2,1,0
"441",441,150,2,3,0.6,0,1
"442",442,150,2,3,0.6,1,1
"443",443,150,2,3,0.3,0,1
"444",444,150,2,3,0.3,1,1
"445",445,150,2,3,0.2,0,1
"446",446,150,2,3,0.2,1,1
"447",447,150,2,3,0,0,1
"448",448,150,2,3,0,1,1
"449",449,150,2,3,3,0,0
"450",450,150,2,3,3,1,0
"451",451,150,3,1,0.2,0,1
"452",452,150,3,1,0.2,1,1
"453",453,150,3,1,0.1,0,1
"454",454,150,3,1,0.1,1,1
"455",455,150,3,1,0.0666666666666667,0,1
"456",456,150,3,1,0.0666666666666667,1,1
"457",457,150,3,1,0,0,1
"458",458,150,3,1,0,1,1
"459",459,150,3,1,1,0,0
"460",460,150,3,1,1,1,0
"461",461,150,3,2,0.4,0,1
"462",462,150,3,2,0.4,1,1
"463",463,150,3,2,0.2,0,1
"464",464,150,3,2,0.2,1,1
"465",465,150,3,2,0.133333333333333,0,1
"466",466,150,3,2,0.133333333333333,1,1
"467",467,150,3,2,0,0,1
"468",468,150,3,2,0,1,1
"469",469,150,3,2,2,0,0
"470",470,150,3,2,2,1,0
"471",471,150,3,3,0.6,0,1
"472",472,150,3,3,0.6,1,1
"473",473,150,3,3,0.3,0,1
"474",474,150,3,3,0.3,1,1
"475",475,150,3,3,0.2,0,1
"476",476,150,3,3,0.2,1,1
"477",477,150,3,3,0,0,1
"478",478,150,3,3,0,1,1
"479",479,150,3,3,3,0,0
"480",480,150,3,3,3,1,0
"481",481,150,4,1,0.2,0,1
"482",482,150,4,1,0.2,1,1
"483",483,150,4,1,0.1,0,1
"484",484,150,4,1,0.1,1,1
"485",485,150,4,1,0.0666666666666667,0,1
"486",486,150,4,1,0.0666666666666667,1,1
"487",487,150,4,1,0,0,1
"488",488,150,4,1,0,1,1
"489",489,150,4,1,1,0,0
"490",490,150,4,1,1,1,0
"491",491,150,4,2,0.4,0,1
"492",492,150,4,2,0.4,1,1
"493",493,150,4,2,0.2,0,1
"494",494,150,4,2,0.2,1,1
"495",495,150,4,2,0.133333333333333,0,1
"496",496,150,4,2,0.133333333333333,1,1
"497",497,150,4,2,0,0,1
"498",498,150,4,2,0,1,1
"499",499,150,4,2,2,0,0
"500",500,150,4,2,2,1,0
"501",501,150,4,3,0.6,0,1
"502",502,150,4,3,0.6,1,1
"503",503,150,4,3,0.3,0,1
"504",504,150,4,3,0.3,1,1
"505",505,150,4,3,0.2,0,1
"506",506,150,4,3,0.2,1,1
"507",507,150,4,3,0,0,1
"508",508,150,4,3,0,1,1
"509",509,150,4,3,3,0,0
"510",510,150,4,3,3,1,0
"511",511,150,5,1,0.2,0,1
"512",512,150,5,1,0.2,1,1
"513",513,150,5,1,0.1,0,1
"514",514,150,5,1,0.1,1,1
"515",515,150,5,1,0.0666666666666667,0,1
"516",516,150,5,1,0.0666666666666667,1,1
"517",517,150,5,1,0,0,1
"518",518,150,5,1,0,1,1
"519",519,150,5,1,1,0,0
"520",520,150,5,1,1,1,0
"521",521,150,5,2,0.4,0,1
"522",522,150,5,2,0.4,1,1
"523",523,150,5,2,0.2,0,1
"524",524,150,5,2,0.2,1,1
"525",525,150,5,2,0.133333333333333,0,1
"526",526,150,5,2,0.133333333333333,1,1
"527",527,150,5,2,0,0,1
"528",528,150,5,2,0,1,1
"529",529,150,5,2,2,0,0
"530",530,150,5,2,2,1,0
"531",531,150,5,3,0.6,0,1
"532",532,150,5,3,0.6,1,1
"533",533,150,5,3,0.3,0,1
"534",534,150,5,3,0.3,1,1
"535",535,150,5,3,0.2,0,1
"536",536,150,5,3,0.2,1,1
"537",537,150,5,3,0,0,1
"538",538,150,5,3,0,1,1
"539",539,150,5,3,3,0,0
"540",540,150,5,3,3,1,0
"541",541,150,6,1,0.2,0,1
"542",542,150,6,1,0.2,1,1
"543",543,150,6,1,0.1,0,1
"544",544,150,6,1,0.1,1,1
"545",545,150,6,1,0.0666666666666667,0,1
"546",546,150,6,1,0.0666666666666667,1,1
"547",547,150,6,1,0,0,1
"548",548,150,6,1,0,1,1
"549",549,150,6,1,1,0,0
"550",550,150,6,1,1,1,0
"551",551,150,6,2,0.4,0,1
"552",552,150,6,2,0.4,1,1
"553",553,150,6,2,0.2,0,1
"554",554,150,6,2,0.2,1,1
"555",555,150,6,2,0.133333333333333,0,1
"556",556,150,6,2,0.133333333333333,1,1
"557",557,150,6,2,0,0,1
"558",558,150,6,2,0,1,1
"559",559,150,6,2,2,0,0
"560",560,150,6,2,2,1,0
"561",561,150,6,3,0.6,0,1
"562",562,150,6,3,0.6,1,1
"563",563,150,6,3,0.3,0,1
"564",564,150,6,3,0.3,1,1
"565",565,150,6,3,0.2,0,1
"566",566,150,6,3,0.2,1,1
"567",567,150,6,3,0,0,1
"568",568,150,6,3,0,1,1
"569",569,150,6,3,3,0,0
"570",570,150,6,3,3,1,0
"571",571,150,7,1,0.2,0,1
"572",572,150,7,1,0.2,1,1
"573",573,150,7,1,0.1,0,1
"574",574,150,7,1,0.1,1,1
"575",575,150,7,1,0.0666666666666667,0,1
"576",576,150,7,1,0.0666666666666667,1,1
"577",577,150,7,1,0,0,1
"578",578,150,7,1,0,1,1
"579",579,150,7,1,1,0,0
"580",580,150,7,1,1,1,0
"581",581,150,7,2,0.4,0,1
"582",582,150,7,2,0.4,1,1
"583",583,150,7,2,0.2,0,1
"584",584,150,7,2,0.2,1,1
"585",585,150,7,2,0.133333333333333,0,1
"586",586,150,7,2,0.133333333333333,1,1
"587",587,150,7,2,0,0,1
"588",588,150,7,2,0,1,1
"589",589,150,7,2,2,0,0
"590",590,150,7,2,2,1,0
"591",591,150,7,3,0.6,0,1
"592",592,150,7,3,0.6,1,1
"593",593,150,7,3,0.3,0,1
"594",594,150,7,3,0.3,1,1
"595",595,150,7,3,0.2,0,1
"596",596,150,7,3,0.2,1,1
"597",597,150,7,3,0,0,1
"598",598,150,7,3,0,1,1
"599",599,150,7,3,3,0,0
"600",600,150,7,3,3,1,0
"601",601,150,8,1,0.2,0,1
"602",602,150,8,1,0.2,1,1
"603",603,150,8,1,0.1,0,1
"604",604,150,8,1,0.1,1,1
"605",605,150,8,1,0.0666666666666667,0,1
"606",606,150,8,1,0.0666666666666667,1,1
"607",607,150,8,1,0,0,1
"608",608,150,8,1,0,1,1
"609",609,150,8,1,1,0,0
"610",610,150,8,1,1,1,0
"611",611,150,8,2,0.4,0,1
"612",612,150,8,2,0.4,1,1
"613",613,150,8,2,0.2,0,1
"614",614,150,8,2,0.2,1,1
"615",615,150,8,2,0.133333333333333,0,1
"616",616,150,8,2,0.133333333333333,1,1
"617",617,150,8,2,0,0,1
"618",618,150,8,2,0,1,1
"619",619,150,8,2,2,0,0
"620",620,150,8,2,2,1,0
"621",621,150,8,3,0.6,0,1
"622",622,150,8,3,0.6,1,1
"623",623,150,8,3,0.3,0,1
"624",624,150,8,3,0.3,1,1
"625",625,150,8,3,0.2,0,1
"626",626,150,8,3,0.2,1,1
"627",627,150,8,3,0,0,1
"628",628,150,8,3,0,1,1
"629",629,150,8,3,3,0,0
"630",630,150,8,3,3,1,0
"631",631,200,2,1,0.2,0,1
"632",632,200,2,1,0.2,1,1
"633",633,200,2,1,0.1,0,1
"634",634,200,2,1,0.1,1,1
"635",635,200,2,1,0.0666666666666667,0,1
"636",636,200,2,1,0.0666666666666667,1,1
"637",637,200,2,1,0,0,1
"638",638,200,2,1,0,1,1
"639",639,200,2,1,1,0,0
"640",640,200,2,1,1,1,0
"641",641,200,2,2,0.4,0,1
"642",642,200,2,2,0.4,1,1
"643",643,200,2,2,0.2,0,1
"644",644,200,2,2,0.2,1,1
"645",645,200,2,2,0.133333333333333,0,1
"646",646,200,2,2,0.133333333333333,1,1
"647",647,200,2,2,0,0,1
"648",648,200,2,2,0,1,1
"649",649,200,2,2,2,0,0
"650",650,200,2,2,2,1,0
"651",651,200,2,3,0.6,0,1
"652",652,200,2,3,0.6,1,1
"653",653,200,2,3,0.3,0,1
"654",654,200,2,3,0.3,1,1
"655",655,200,2,3,0.2,0,1
"656",656,200,2,3,0.2,1,1
"657",657,200,2,3,0,0,1
"658",658,200,2,3,0,1,1
"659",659,200,2,3,3,0,0
"660",660,200,2,3,3,1,0
"661",661,200,3,1,0.2,0,1
"662",662,200,3,1,0.2,1,1
"663",663,200,3,1,0.1,0,1
"664",664,200,3,1,0.1,1,1
"665",665,200,3,1,0.0666666666666667,0,1
"666",666,200,3,1,0.0666666666666667,1,1
"667",667,200,3,1,0,0,1
"668",668,200,3,1,0,1,1
"669",669,200,3,1,1,0,0
"670",670,200,3,1,1,1,0
"671",671,200,3,2,0.4,0,1
"672",672,200,3,2,0.4,1,1
"673",673,200,3,2,0.2,0,1
"674",674,200,3,2,0.2,1,1
"675",675,200,3,2,0.133333333333333,0,1
"676",676,200,3,2,0.133333333333333,1,1
"677",677,200,3,2,0,0,1
"678",678,200,3,2,0,1,1
"679",679,200,3,2,2,0,0
"680",680,200,3,2,2,1,0
"681",681,200,3,3,0.6,0,1
"682",682,200,3,3,0.6,1,1
"683",683,200,3,3,0.3,0,1
"684",684,200,3,3,0.3,1,1
"685",685,200,3,3,0.2,0,1
"686",686,200,3,3,0.2,1,1
"687",687,200,3,3,0,0,1
"688",688,200,3,3,0,1,1
"689",689,200,3,3,3,0,0
"690",690,200,3,3,3,1,0
"691",691,200,4,1,0.2,0,1
"692",692,200,4,1,0.2,1,1
"693",693,200,4,1,0.1,0,1
"694",694,200,4,1,0.1,1,1
"695",695,200,4,1,0.0666666666666667,0,1
"696",696,200,4,1,0.0666666666666667,1,1
"697",697,200,4,1,0,0,1
"698",698,200,4,1,0,1,1
"699",699,200,4,1,1,0,0
"700",700,200,4,1,1,1,0
"701",701,200,4,2,0.4,0,1
"702",702,200,4,2,0.4,1,1
"703",703,200,4,2,0.2,0,1
"704",704,200,4,2,0.2,1,1
"705",705,200,4,2,0.133333333333333,0,1
"706",706,200,4,2,0.133333333333333,1,1
"707",707,200,4,2,0,0,1
"708",708,200,4,2,0,1,1
"709",709,200,4,2,2,0,0
"710",710,200,4,2,2,1,0
"711",711,200,4,3,0.6,0,1
"712",712,200,4,3,0.6,1,1
"713",713,200,4,3,0.3,0,1
"714",714,200,4,3,0.3,1,1
"715",715,200,4,3,0.2,0,1
"716",716,200,4,3,0.2,1,1
"717",717,200,4,3,0,0,1
"718",718,200,4,3,0,1,1
"719",719,200,4,3,3,0,0
"720",720,200,4,3,3,1,0
"721",721,200,5,1,0.2,0,1
"722",722,200,5,1,0.2,1,1
"723",723,200,5,1,0.1,0,1
"724",724,200,5,1,0.1,1,1
"725",725,200,5,1,0.0666666666666667,0,1
"726",726,200,5,1,0.0666666666666667,1,1
"727",727,200,5,1,0,0,1
"728",728,200,5,1,0,1,1
"729",729,200,5,1,1,0,0
"730",730,200,5,1,1,1,0
"731",731,200,5,2,0.4,0,1
"732",732,200,5,2,0.4,1,1
"733",733,200,5,2,0.2,0,1
"734",734,200,5,2,0.2,1,1
"735",735,200,5,2,0.133333333333333,0,1
"736",736,200,5,2,0.133333333333333,1,1
"737",737,200,5,2,0,0,1
"738",738,200,5,2,0,1,1
"739",739,200,5,2,2,0,0
"740",740,200,5,2,2,1,0
"741",741,200,5,3,0.6,0,1
