"","ID","R","N","sd1","sd2"
"494",494,0.777915660841232,100,4,4
"495",495,0.777915660841232,100,4,5
"496",496,0.777915660841232,100,5,1
"497",497,0.777915660841232,100,5,2
"498",498,0.777915660841232,100,5,3
"499",499,0.777915660841232,100,5,4
"500",500,0.777915660841232,100,5,5
"501",501,-0.270769104509459,200,1,1
"502",502,-0.270769104509459,200,1,2
"503",503,-0.270769104509459,200,1,3
"504",504,-0.270769104509459,200,1,4
"505",505,-0.270769104509459,200,1,5
"506",506,-0.270769104509459,200,2,1
"507",507,-0.270769104509459,200,2,2
"508",508,-0.270769104509459,200,2,3
"509",509,-0.270769104509459,200,2,4
"510",510,-0.270769104509459,200,2,5
"511",511,-0.270769104509459,200,3,1
"512",512,-0.270769104509459,200,3,2
"513",513,-0.270769104509459,200,3,3
"514",514,-0.270769104509459,200,3,4
"515",515,-0.270769104509459,200,3,5
"516",516,-0.270769104509459,200,4,1
"517",517,-0.270769104509459,200,4,2
"518",518,-0.270769104509459,200,4,3
"519",519,-0.270769104509459,200,4,4
"520",520,-0.270769104509459,200,4,5
"521",521,-0.270769104509459,200,5,1
"522",522,-0.270769104509459,200,5,2
"523",523,-0.270769104509459,200,5,3
"524",524,-0.270769104509459,200,5,4
"525",525,-0.270769104509459,200,5,5
"526",526,-0.656213137611062,200,1,1
"527",527,-0.656213137611062,200,1,2
"528",528,-0.656213137611062,200,1,3
"529",529,-0.656213137611062,200,1,4
"530",530,-0.656213137611062,200,1,5
"531",531,-0.656213137611062,200,2,1
"532",532,-0.656213137611062,200,2,2
"533",533,-0.656213137611062,200,2,3
"534",534,-0.656213137611062,200,2,4
"535",535,-0.656213137611062,200,2,5
"536",536,-0.656213137611062,200,3,1
"537",537,-0.656213137611062,200,3,2
"538",538,-0.656213137611062,200,3,3
"539",539,-0.656213137611062,200,3,4
"540",540,-0.656213137611062,200,3,5
"541",541,-0.656213137611062,200,4,1
"542",542,-0.656213137611062,200,4,2
"543",543,-0.656213137611062,200,4,3
"544",544,-0.656213137611062,200,4,4
"545",545,-0.656213137611062,200,4,5
"546",546,-0.656213137611062,200,5,1
"547",547,-0.656213137611062,200,5,2
"548",548,-0.656213137611062,200,5,3
"549",549,-0.656213137611062,200,5,4
"550",550,-0.656213137611062,200,5,5
"551",551,-0.943567836711687,200,1,1
"552",552,-0.943567836711687,200,1,2
"553",553,-0.943567836711687,200,1,3
"554",554,-0.943567836711687,200,1,4
"555",555,-0.943567836711687,200,1,5
"556",556,-0.943567836711687,200,2,1
"557",557,-0.943567836711687,200,2,2
"558",558,-0.943567836711687,200,2,3
"559",559,-0.943567836711687,200,2,4
"560",560,-0.943567836711687,200,2,5
"561",561,-0.943567836711687,200,3,1
"562",562,-0.943567836711687,200,3,2
"563",563,-0.943567836711687,200,3,3
"564",564,-0.943567836711687,200,3,4
"565",565,-0.943567836711687,200,3,5
"566",566,-0.943567836711687,200,4,1
"567",567,-0.943567836711687,200,4,2
"568",568,-0.943567836711687,200,4,3
"569",569,-0.943567836711687,200,4,4
"570",570,-0.943567836711687,200,4,5
"571",571,-0.943567836711687,200,5,1
"572",572,-0.943567836711687,200,5,2
"573",573,-0.943567836711687,200,5,3
"574",574,-0.943567836711687,200,5,4
"575",575,-0.943567836711687,200,5,5
"576",576,-0.226439560223264,200,1,1
"577",577,-0.226439560223264,200,1,2
"578",578,-0.226439560223264,200,1,3
"579",579,-0.226439560223264,200,1,4
"580",580,-0.226439560223264,200,1,5
"581",581,-0.226439560223264,200,2,1
"582",582,-0.226439560223264,200,2,2
"583",583,-0.226439560223264,200,2,3
"584",584,-0.226439560223264,200,2,4
"585",585,-0.226439560223264,200,2,5
"586",586,-0.226439560223264,200,3,1
"587",587,-0.226439560223264,200,3,2
"588",588,-0.226439560223264,200,3,3
"589",589,-0.226439560223264,200,3,4
"590",590,-0.226439560223264,200,3,5
"591",591,-0.226439560223264,200,4,1
"592",592,-0.226439560223264,200,4,2
"593",593,-0.226439560223264,200,4,3
"594",594,-0.226439560223264,200,4,4
"595",595,-0.226439560223264,200,4,5
"596",596,-0.226439560223264,200,5,1
"597",597,-0.226439560223264,200,5,2
"598",598,-0.226439560223264,200,5,3
"599",599,-0.226439560223264,200,5,4
"600",600,-0.226439560223264,200,5,5
"601",601,-0.335413021513732,200,1,1
"602",602,-0.335413021513732,200,1,2
"603",603,-0.335413021513732,200,1,3
"604",604,-0.335413021513732,200,1,4
"605",605,-0.335413021513732,200,1,5
"606",606,-0.335413021513732,200,2,1
"607",607,-0.335413021513732,200,2,2
"608",608,-0.335413021513732,200,2,3
"609",609,-0.335413021513732,200,2,4
"610",610,-0.335413021513732,200,2,5
"611",611,-0.335413021513732,200,3,1
"612",612,-0.335413021513732,200,3,2
"613",613,-0.335413021513732,200,3,3
"614",614,-0.335413021513732,200,3,4
"615",615,-0.335413021513732,200,3,5
"616",616,-0.335413021513732,200,4,1
"617",617,-0.335413021513732,200,4,2
"618",618,-0.335413021513732,200,4,3
"619",619,-0.335413021513732,200,4,4
"620",620,-0.335413021513732,200,4,5
"621",621,-0.335413021513732,200,5,1
"622",622,-0.335413021513732,200,5,2
"623",623,-0.335413021513732,200,5,3
"624",624,-0.335413021513732,200,5,4
"625",625,-0.335413021513732,200,5,5
"626",626,0,200,1,1
"627",627,0,200,1,2
"628",628,0,200,1,3
"629",629,0,200,1,4
"630",630,0,200,1,5
"631",631,0,200,2,1
"632",632,0,200,2,2
"633",633,0,200,2,3
"634",634,0,200,2,4
"635",635,0,200,2,5
"636",636,0,200,3,1
"637",637,0,200,3,2
"638",638,0,200,3,3
"639",639,0,200,3,4
"640",640,0,200,3,5
"641",641,0,200,4,1
"642",642,0,200,4,2
"643",643,0,200,4,3
"644",644,0,200,4,4
"645",645,0,200,4,5
"646",646,0,200,5,1
"647",647,0,200,5,2
"648",648,0,200,5,3
"649",649,0,200,5,4
"650",650,0,200,5,5
"651",651,0,200,1,1
"652",652,0,200,1,2
"653",653,0,200,1,3
"654",654,0,200,1,4
"655",655,0,200,1,5
"656",656,0,200,2,1
"657",657,0,200,2,2
"658",658,0,200,2,3
"659",659,0,200,2,4
"660",660,0,200,2,5
"661",661,0,200,3,1
"662",662,0,200,3,2
"663",663,0,200,3,3
"664",664,0,200,3,4
"665",665,0,200,3,5
"666",666,0,200,4,1
"667",667,0,200,4,2
"668",668,0,200,4,3
"669",669,0,200,4,4
"670",670,0,200,4,5
"671",671,0,200,5,1
"672",672,0,200,5,2
"673",673,0,200,5,3
"674",674,0,200,5,4
"675",675,0,200,5,5
"676",676,0,200,1,1
"677",677,0,200,1,2
"678",678,0,200,1,3
"679",679,0,200,1,4
"680",680,0,200,1,5
"681",681,0,200,2,1
"682",682,0,200,2,2
"683",683,0,200,2,3
"684",684,0,200,2,4
"685",685,0,200,2,5
"686",686,0,200,3,1
"687",687,0,200,3,2
"688",688,0,200,3,3
"689",689,0,200,3,4
"690",690,0,200,3,5
"691",691,0,200,4,1
"692",692,0,200,4,2
"693",693,0,200,4,3
"694",694,0,200,4,4
"695",695,0,200,4,5
"696",696,0,200,5,1
"697",697,0,200,5,2
"698",698,0,200,5,3
"699",699,0,200,5,4
"700",700,0,200,5,5
"701",701,0,200,1,1
"702",702,0,200,1,2
"703",703,0,200,1,3
"704",704,0,200,1,4
"705",705,0,200,1,5
"706",706,0,200,2,1
"707",707,0,200,2,2
"708",708,0,200,2,3
"709",709,0,200,2,4
"710",710,0,200,2,5
"711",711,0,200,3,1
"712",712,0,200,3,2
"713",713,0,200,3,3
"714",714,0,200,3,4
"715",715,0,200,3,5
"716",716,0,200,4,1
"717",717,0,200,4,2
"718",718,0,200,4,3
"719",719,0,200,4,4
"720",720,0,200,4,5
"721",721,0,200,5,1
"722",722,0,200,5,2
"723",723,0,200,5,3
"724",724,0,200,5,4
"725",725,0,200,5,5
"726",726,0,200,1,1
"727",727,0,200,1,2
"728",728,0,200,1,3
"729",729,0,200,1,4
"730",730,0,200,1,5
"731",731,0,200,2,1
"732",732,0,200,2,2
"733",733,0,200,2,3
"734",734,0,200,2,4
"735",735,0,200,2,5
"736",736,0,200,3,1
"737",737,0,200,3,2
"738",738,0,200,3,3
"739",739,0,200,3,4
"740",740,0,200,3,5
"741",741,0,200,4,1
"742",742,0,200,4,2
"743",743,0,200,4,3
"744",744,0,200,4,4
"745",745,0,200,4,5
"746",746,0,200,5,1
"747",747,0,200,5,2
"748",748,0,200,5,3
"749",749,0,200,5,4
"750",750,0,200,5,5
"751",751,0,200,1,1
"752",752,0,200,1,2
"753",753,0,200,1,3
"754",754,0,200,1,4
"755",755,0,200,1,5
"756",756,0,200,2,1
"757",757,0,200,2,2
"758",758,0,200,2,3
"759",759,0,200,2,4
"760",760,0,200,2,5
"761",761,0,200,3,1
"762",762,0,200,3,2
"763",763,0,200,3,3
"764",764,0,200,3,4
"765",765,0,200,3,5
"766",766,0,200,4,1
"767",767,0,200,4,2
"768",768,0,200,4,3
"769",769,0,200,4,4
"770",770,0,200,4,5
"771",771,0,200,5,1
"772",772,0,200,5,2
"773",773,0,200,5,3
"774",774,0,200,5,4
"775",775,0,200,5,5
"776",776,0,200,1,1
"777",777,0,200,1,2
"778",778,0,200,1,3
"779",779,0,200,1,4
"780",780,0,200,1,5
"781",781,0,200,2,1
"782",782,0,200,2,2
"783",783,0,200,2,3
"784",784,0,200,2,4
"785",785,0,200,2,5
"786",786,0,200,3,1
"787",787,0,200,3,2
"788",788,0,200,3,3
"789",789,0,200,3,4
"790",790,0,200,3,5
"791",791,0,200,4,1
"792",792,0,200,4,2
"793",793,0,200,4,3
"794",794,0,200,4,4
"795",795,0,200,4,5
"796",796,0,200,5,1
"797",797,0,200,5,2
"798",798,0,200,5,3
"799",799,0,200,5,4
"800",800,0,200,5,5
"801",801,0,200,1,1
"802",802,0,200,1,2
"803",803,0,200,1,3
"804",804,0,200,1,4
"805",805,0,200,1,5
"806",806,0,200,2,1
"807",807,0,200,2,2
"808",808,0,200,2,3
"809",809,0,200,2,4
"810",810,0,200,2,5
"811",811,0,200,3,1
"812",812,0,200,3,2
"813",813,0,200,3,3
"814",814,0,200,3,4
"815",815,0,200,3,5
"816",816,0,200,4,1
"817",817,0,200,4,2
"818",818,0,200,4,3
"819",819,0,200,4,4
"820",820,0,200,4,5
"821",821,0,200,5,1
"822",822,0,200,5,2
"823",823,0,200,5,3
"824",824,0,200,5,4
"825",825,0,200,5,5
"826",826,0,200,1,1
"827",827,0,200,1,2
"828",828,0,200,1,3
"829",829,0,200,1,4
"830",830,0,200,1,5
"831",831,0,200,2,1
"832",832,0,200,2,2
"833",833,0,200,2,3
"834",834,0,200,2,4
"835",835,0,200,2,5
"836",836,0,200,3,1
"837",837,0,200,3,2
"838",838,0,200,3,3
"839",839,0,200,3,4
"840",840,0,200,3,5
"841",841,0,200,4,1
"842",842,0,200,4,2
"843",843,0,200,4,3
"844",844,0,200,4,4
"845",845,0,200,4,5
"846",846,0,200,5,1
"847",847,0,200,5,2
"848",848,0,200,5,3
"849",849,0,200,5,4
"850",850,0,200,5,5
"851",851,0,200,1,1
"852",852,0,200,1,2
"853",853,0,200,1,3
"854",854,0,200,1,4
"855",855,0,200,1,5
"856",856,0,200,2,1
"857",857,0,200,2,2
"858",858,0,200,2,3
"859",859,0,200,2,4
"860",860,0,200,2,5
"861",861,0,200,3,1
"862",862,0,200,3,2
"863",863,0,200,3,3
"864",864,0,200,3,4
"865",865,0,200,3,5
"866",866,0,200,4,1
"867",867,0,200,4,2
"868",868,0,200,4,3
"869",869,0,200,4,4
"870",870,0,200,4,5
"871",871,0,200,5,1
"872",872,0,200,5,2
"873",873,0,200,5,3
"874",874,0,200,5,4
"875",875,0,200,5,5
"876",876,0.318770418493326,200,1,1
"877",877,0.318770418493326,200,1,2
"878",878,0.318770418493326,200,1,3
"879",879,0.318770418493326,200,1,4
